<(TOK_CHARACTERS, Characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, the king is kidnapped)>
<(TOK_IDENTIFIER, Six)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, ancient)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Michelangelo)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Donatello)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Rembrandt)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, a hidden treasure is discovered)>
<(TOK_IDENTIFIER, Seven)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, battlefield)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Raphael)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Leonardo)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Dali)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, an epic battle takes place)>
<(TOK_IDENTIFIER, Eight)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, library)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Monet)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Donatello)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, VanGogh)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, a secret is revealed in an ancient book)>
<(TOK_IDENTIFIER, Nine)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, underground)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Rembrandt)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Raphael)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Dali)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, a villain's plan is uncovered)>
<(TOK_IDENTIFIER, Ten)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, tower)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Michelangelo)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Frida)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Leonardo)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, a final showdown occurs between good and evil)>
<(TOK_WRITE_STORY_INST, write story)>
